metric,label,period,units,reported,fifo_adjusted_pretax,fifo_adjusted_aftertax,status,source_ids,claim_ids,notes
lifo_reserve,"LIFO reserve, year-end",FY2025,USD millions,359.3,,,anchored,S-001,C-003,"Anchored verbatim in plan Quick Source Anchors and upstream claims pack."
lifo_reserve_prior_year,"LIFO reserve, prior year-end",FY2024,USD millions,,,,pending,S-001,C-003,"Comparative-year value from FY2025 10-K LIFO note required to compute LIFO charge."
lifo_charge,"LIFO charge (period change in LIFO reserve)",FY2025,USD millions,,,,pending,S-001,C-003,"Computed as lifo_reserve_FY2025 minus lifo_reserve_FY2024."
effective_tax_rate,"Effective income tax rate",FY2025,percent,,,,pending,"S-001;S-010",C-003,"From FY2025 10-K Income Taxes note effective-rate reconciliation; floor 21% per S-010."
reported_pretax_income,"Reported pre-tax income (LIFO basis)",FY2025,USD millions,,,,pending,S-001,C-003,"From the consolidated income statement of the FY2025 10-K."
reported_net_earnings,"Reported net earnings (LIFO basis)",FY2025,USD millions,,,,pending,S-001,C-003,"From the consolidated income statement of the FY2025 10-K."
reported_operating_income,"Reported operating income",FY2025,USD millions,,,,pending,S-001,C-003,"Used as the EBITDA starting point before D&A add-back."
reported_depreciation_amortization,"Depreciation and amortization",FY2025,USD millions,,,,pending,S-001,C-003,"From the consolidated cash-flow statement of the FY2025 10-K."
reported_ebitda,"Reported EBITDA",FY2025,USD millions,,,,pending,S-001,C-003,"Operating income plus D&A; LIFO basis."
fifo_pretax_income,"FIFO-adjusted pre-tax income",FY2025,USD millions,,,,pending,S-001,C-003,"reported_pretax_income + lifo_charge."
fifo_net_earnings,"FIFO-adjusted net earnings",FY2025,USD millions,,,,pending,"S-001;S-010",C-003,"reported_net_earnings + lifo_charge * (1 - effective_tax_rate)."
fifo_ebitda,"FIFO-adjusted EBITDA",FY2025,USD millions,,,,pending,S-001,C-003,"reported_ebitda + lifo_charge. Pre-tax bridge by definition."
fifo_eps,"FIFO-adjusted diluted EPS",FY2025,USD per share,,,,pending,"S-001;S-010;S-011",C-003,"fifo_net_earnings divided by Class A + Class B diluted shares."
reported_inventory,"Inventories, net (LIFO basis)",FY2025,USD millions,,,,pending,S-001,C-001,"From the consolidated balance sheet of the FY2025 10-K."
fifo_inventory_adjustment_gross,"FIFO inventory adjustment (gross)",FY2025,USD millions,,359.3,,anchored,S-001,"C-001;C-002","Identically the FY2025 LIFO reserve."
fifo_inventory_adjustment_after_tax,"FIFO inventory adjustment (after-tax)",FY2025,USD millions,,,,pending,"S-001;S-010","C-001;C-002","359.3 * (1 - effective_tax_rate)."
reported_total_current_assets,"Total current assets",FY2025,USD millions,,,,pending,S-001,C-002,"From the consolidated balance sheet of the FY2025 10-K."
reported_total_liabilities,"Total liabilities",FY2025,USD millions,,,,pending,S-001,C-002,"Sum of current and long-term liabilities."
reported_stockholders_equity,"Total stockholders' equity",FY2025,USD millions,,,,pending,S-001,C-001,"From the consolidated balance sheet of the FY2025 10-K."
reported_goodwill,"Goodwill",FY2025,USD millions,,,,pending,S-001,C-001,"From the consolidated balance sheet of the FY2025 10-K."
reported_other_intangibles,"Other intangible assets, net",FY2025,USD millions,,,,pending,S-001,C-001,"From the consolidated balance sheet of the FY2025 10-K."
tangible_book_reported,"Tangible book value (reported, LIFO basis)",FY2025,USD millions,,,,pending,S-001,C-001,"reported_stockholders_equity - reported_goodwill - reported_other_intangibles."
tangible_book_fifo_pretax,"Tangible book value, FIFO-adjusted (pre-tax)",FY2025,USD millions,,,,pending,S-001,C-001,"tangible_book_reported + 359.3."
tangible_book_fifo_aftertax,"Tangible book value, FIFO-adjusted (after deferred tax)",FY2025,USD millions,,,,pending,"S-001;S-010",C-001,"tangible_book_reported + 359.3 * (1 - effective_tax_rate)."
tangible_book_per_share_fifo_aftertax,"FIFO-adjusted tangible book per share",FY2025,USD per share,,,,pending,"S-001;S-010;S-011",C-001,"tangible_book_fifo_aftertax / (Class A + Class B shares)."
ncav_reported,"NCAV (reported, LIFO basis)",FY2025,USD millions,,,,pending,S-001,C-002,"reported_total_current_assets - reported_total_liabilities."
ncav_fifo_pretax,"NCAV, FIFO-adjusted (pre-tax)",FY2025,USD millions,,,,pending,S-001,C-002,"ncav_reported + 359.3."
ncav_fifo_aftertax,"NCAV, FIFO-adjusted (after deferred tax)",FY2025,USD millions,,,,pending,"S-001;S-010",C-002,"ncav_reported + 359.3 * (1 - effective_tax_rate)."
ncav_per_share_fifo_aftertax,"FIFO-adjusted NCAV per share",FY2025,USD per share,,,,pending,"S-001;S-010;S-011",C-002,"ncav_fifo_aftertax / (Class A + Class B shares)."
reported_short_term_debt,"Short-term debt and current portion of long-term debt",FY2025,USD millions,,,,pending,S-001,C-001,"From the consolidated balance sheet of the FY2025 10-K."
reported_long_term_debt,"Long-term debt and finance leases",FY2025,USD millions,,,,pending,S-001,C-001,"From the balance sheet and long-term debt footnote."
reported_cash_and_securities,"Cash, cash equivalents, and marketable securities",FY2025,USD millions,,,,pending,S-001,C-001,"From the consolidated balance sheet of the FY2025 10-K."
net_debt,"Net debt",FY2025,USD millions,,,,pending,S-001,C-001,"(Short-term debt + Long-term debt) - (Cash + Marketable securities)."
shares_outstanding_class_a,"Class A common stock outstanding",FY2025,shares (millions),,,,pending,"S-001;S-011","C-001;C-002;C-003;C-004;C-008","From the FY2025 10-K cover page."
shares_outstanding_class_b,"Class B common stock outstanding",FY2025,shares (millions),,,,pending,"S-001;S-011","C-001;C-002;C-003;C-004;C-008","From the FY2025 10-K cover page."
buyback_authorization,"Cumulative buyback authorization (active program)",FY2025,USD millions,,,,pending,"S-001;S-005",C-008,"From 10-K Item 5 / Item 7 and FY2025 proxy."
buyback_executed_fy2025,"Shares repurchased in FY2025",FY2025,shares,,,,pending,S-001,C-008,"From 10-K Item 5 monthly repurchase table."
buyback_avg_price_fy2025,"Average price paid per share repurchased",FY2025,USD per share,,,,pending,S-001,C-008,"From 10-K Item 5 monthly repurchase table."
net_buyback_pct_beginning_shares,"Net buyback as percent of beginning shares outstanding",FY2025,percent,,,,pending,"S-001;S-005",C-008,"(Shares repurchased - Shares issued for compensation) / Beginning shares outstanding."
book_value_per_share_cagr_20yr,"Book value per share CAGR, FY2005-FY2025",FY2005-FY2025,percent per annum,,,,pending,"S-001;S-007;S-010;S-011",C-004,"Both reported (LIFO) and FIFO-adjusted CAGRs computed."
market_price_class_a,"SENEA Class A closing price on rebuild reference date",2026-04-30,USD per share,,,,pending,S-009,"C-001;C-002","Archive snapshot required for reproducibility."
