sourceId,title,publisher,urlOrCitation,sourceType,registerConfidence,retrievalStatus,usedFor,upstreamTracks,upstreamArtifacts
S-001,"Seneca Foods FY2025 Annual Report on Form 10-K (LIFO accounting, $359.3m LIFO reserve, FIFO adjustments, balance sheet, Item 1 Business, Item 1A risk factors, Item 5 issuer purchases, Income Taxes note, cover-page share counts)","Seneca Foods Corporation / U.S. Securities and Exchange Commission","https://www.sec.gov/Archives/edgar/data/88948/000143774925020197/senea20250331_10k.htm",primary-filing,high,"numerically-retrieved-by-latest-financial-track-via-SEC-company-facts-API; textual disclosures (Item 1, Item 1A, Item 5 monthly issuer-purchase table) still pending","C-001;C-002;C-003;C-004;C-005;C-006;C-008;C-010;C-011;IC-001;IC-006;IC-009;B-002;B-005;B-006;B-010;E-002;E-003;E-008",latest-financial;linear;parallel,"latest-financial-rebuild.json;latest-financial-rebuild.csv;latest-financial-rebuild.md;final-investment-report.json;final-investment-report.md;parallel-claim-synthesis.json;parallel-claim-synthesis.md"
S-002,"S&P Dow Jones Indices announcement of July 2023 SENEA deletion from S&P SmallCap 600","S&P Dow Jones Indices","https://www.spglobal.com/spdji/en/index-announcements/",index-notice,high,not-retrieved,"C-007;E-001",linear;parallel,"final-investment-report.json;final-investment-report.md;parallel-claim-synthesis.json;parallel-claim-synthesis.md"
S-003,"Del Monte Pacific Limited FY2025 annual report describing classification of U.S. Del Monte Foods as discontinued operations and deconsolidation effective May 2025","Del Monte Pacific Limited (SGX/PSE listed)","https://www.delmontepacific.com/investors",primary-filing,high,not-retrieved,"C-006;IC-006;DMC-07;E-004",linear;parallel,"final-investment-report.json;final-investment-report.md;parallel-claim-synthesis.json;parallel-claim-synthesis.md"
S-004,"Lakeside Foods public materials referencing the ~90% U.S. private-label vegetable-canning statement","Lakeside Foods, Inc. (corporate communications / interview transcript)","Lakeside Foods website and quoted industry interview material (to be archived)",industry-statement,medium,not-retrieved,"C-005;IC-001;IC-002;B-004",linear;parallel,"final-investment-report.json;final-investment-report.md;parallel-claim-synthesis.json;parallel-claim-synthesis.md"
S-005,"Seneca Foods FY2025 DEF 14A proxy statement (dual-class voting, beneficial ownership, related-party transactions, board independence, change-of-control provisions, buyback authorizations)","Seneca Foods Corporation / U.S. Securities and Exchange Commission","https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000088948&type=DEF+14A",primary-filing,high,not-retrieved,"C-008;C-010;B-007;E-003;E-008",linear;parallel,"final-investment-report.json;final-investment-report.md;parallel-claim-synthesis.json;parallel-claim-synthesis.md"
S-006,"Seneca Foods Investor Relations coverage page and consensus-estimate vendor records","Seneca Foods Corporation Investor Relations / consensus-estimate vendor","https://investor.senecafoods.com",issuer-disclosure,medium,not-retrieved,"C-009;E-009",linear;parallel,"final-investment-report.json;final-investment-report.md;parallel-claim-synthesis.json;parallel-claim-synthesis.md"
S-007,"Seneca Foods historical 10-K and 10-Q filings (FY2005-FY2025) for time-series rebuild","Seneca Foods Corporation / U.S. Securities and Exchange Commission","https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000088948&type=10",primary-filing,high,not-retrieved,"C-001;C-002;C-004;C-008;C-011;E-006",linear;parallel,"final-investment-report.json;final-investment-report.md;parallel-claim-synthesis.json;parallel-claim-synthesis.md"
S-008,"Del Monte Foods (U.S.) Chapter 11 bankruptcy filing and supporting docket records","U.S. Bankruptcy Court (PACER docket) / Del Monte Foods press release","PACER bankruptcy docket and Del Monte Foods newsroom",court-record,high,not-retrieved,"C-006;IC-007;DMC-08;B-003;E-005",linear;parallel,"final-investment-report.json;final-investment-report.md;parallel-claim-synthesis.json;parallel-claim-synthesis.md"
S-009,"SENEA Class A reference price snapshot (archived closing price at or near 2026-04-30)","Market data vendor / archived screenshot","Pending: market-data vendor source (to be added to source register)",market-data,medium,not-retrieved,"C-001;C-002;F-006;M-001",linear;master-new,"final-investment-report.json;master-diligence-report.json"
S-010,"U.S. federal statutory tax rate / SENEA effective tax rate cross-reference","U.S. Internal Revenue Service / Seneca Foods FY2025 10-K Income Taxes note","Federal statutory rate (21%) and Seneca disclosed statutory rate (24.9%) per FY2025 10-K Income Taxes note",reference-rate,high,"partially-anchored-by-latest-financial-track (24.9% disclosed statutory rate); 21% federal floor preserved as bear-case sensitivity B-010","C-001;C-002;C-003;F-002;B-010",latest-financial;linear,"latest-financial-rebuild.json;final-investment-report.json"
S-011,"SENEA cover-page Class A and Class B share counts (FY2025 10-K, most recent 10-Q)","Seneca Foods Corporation / U.S. Securities and Exchange Commission","FY2025 10-K cover page and most recent 10-Q cover page",primary-filing,high,not-retrieved,"C-001;C-002;C-004;C-008;F-007;M-001;M-003",linear;master-new,"final-investment-report.json;master-diligence-report.json"
S-012,"USDA ERS + Census ASM canned-vegetable trend data","U.S. Department of Agriculture Economic Research Service / U.S. Census Bureau Annual Survey of Manufactures","USDA ERS canned-vegetable per-capita series; Census ASM industry-aggregate series",industry-data,high,not-retrieved,"B-001;B-009;IC-010",linear,"final-investment-report.json;final-investment-report.md"
S-013,"Trade press on smaller producers (Hanover, Faribault, Furmano's, Truitt, Allens / Sager Creek)","Various food-industry trade press","Trade press archive (to be cataloged)",trade-press,medium,not-retrieved,"IC-002;IC-004",linear,"final-investment-report.json"
S-014,"Del Monte trade-press wire copy on bankruptcy and restructuring","Various financial / industry trade press wires","Trade press archive (to be cataloged)",trade-press,medium,not-retrieved,"C-006;IC-006;IC-007;DMC-04;DMC-05;B-003;B-005;B-008;E-005",linear;parallel,"final-investment-report.json;final-investment-report.md;parallel-claim-synthesis.json"
S-015,"Retailer 10-K / 20-F private-label disclosures (Walmart, Kroger, Costco, Albertsons, Ahold Delhaize)","Various retailer issuers / U.S. and foreign securities regulators","Retailer SEC and equivalent filings",primary-filing,high,not-retrieved,"B-002;B-008;IC-005;IC-009",linear,"final-investment-report.json;final-investment-report.md"
S-016,"Circana / NielsenIQ syndicated panel aggregates","Circana (formerly IRI) / NielsenIQ","Subscription syndicated panel data",industry-data,high,not-retrieved,"C-005;IC-001;IC-005;IC-010;B-001;B-009",linear,"final-investment-report.json;final-investment-report.md"
S-017,"CRU Tinplate / S&P Platts / FRED canned-vegetable production index","CRU Group / S&P Global Platts / Federal Reserve Economic Data","Subscription tinplate price series + FRED canned-vegetable production index",industry-data,high,not-retrieved,"C-011;IC-008;B-005;E-006",linear,"final-investment-report.json;final-investment-report.md"
S-018,"SENEA Class A daily OHLCV from a consolidated tape vendor","Consolidated tape vendor (to be specified)","Subscription market-data vendor",market-data,high,not-retrieved,"C-007;C-009;E-001;E-002;E-003;E-004;E-005;E-006;E-007;E-008;E-009;E-010;E-011;R-009",linear,"final-investment-report.json;final-investment-report.md"
S-019,"Russell 2000 / Fama-French factor returns","Frank Russell Company / Kenneth French Data Library","Standard factor-return data files",market-data,high,not-retrieved,"E-007;E-010;R-010",linear,"final-investment-report.json;final-investment-report.md"
S-020,"IJR / SLY / VIOO and other S&P SmallCap 600 ETF rebalance disclosures","BlackRock (IJR) / SPDR (SLY) / Vanguard (VIOO) / others","ETF holdings vendor (to be specified) plus issuer rebalance announcements",etf-holdings,high,not-retrieved,"C-007;E-001;R-001;R-011",linear,"final-investment-report.json;final-investment-report.md"
S-021,"FRED rates / liquidity windows (Fed QT, SVB liquidity windows)","Federal Reserve Economic Data","Public FRED series",macro-data,high,not-retrieved,"E-007;R-010",linear,"final-investment-report.json;final-investment-report.md"
TR-StockTitan-SENEA,"StockTitan SENEA financials page (tertiary aggregator summary of FY2025 10-K balance sheet)",StockTitan,"https://www.stocktitan.net/financials/SENEA/",tertiary-aggregator,low,supporting-context-only,"FY2025 balance-sheet aggregate corroboration",parallel,"parallel-claim-synthesis.md"
TR-StockTitan-SENEB,"StockTitan SENEB overview (tertiary aggregator summary)",StockTitan,"https://www.stocktitan.net/overview/SENEB/",tertiary-aggregator,low,supporting-context-only,"SENEB market-cap context",parallel,"parallel-claim-synthesis.md"
TR-GuruFocus-BVPS,"GuruFocus Seneca Foods Book Value per Share page (tertiary aggregator)",GuruFocus,"https://www.gurufocus.com/term/Book+Value+Per+Share/SENEB/Book-Value-per-Share/Seneca-Foods",tertiary-aggregator,low,supporting-context-only,"BVPS history context (FY2022 BVPS ~$77.16; 10y avg 7.40%; 5y 10.90%)",parallel,"parallel-claim-synthesis.md;parallel-claim-scorecard.csv"
TR-Investing-SENEA,"Investing.com SENEA quote page (tertiary)",Investing.com,"https://www.investing.com/equities/seneca-foods-corp-(a)",tertiary-aggregator,low,supporting-context-only,"SENEA price context",parallel,"parallel-claim-synthesis.md"
TR-CompaniesMarketCap-SENEA,"CompaniesMarketCap Seneca Foods shares outstanding (tertiary)",CompaniesMarketCap,"https://companiesmarketcap.com/seneca-foods/shares-outstanding/",tertiary-aggregator,low,supporting-context-only,"Shares-outstanding context (aggregator share counts conflict; M-003)",parallel,"parallel-claim-synthesis.md"
TR-OverlookedAlpha-SENEA,"Overlooked Alpha Seneca Foods write-up (tertiary)",Overlooked Alpha,"https://www.overlookedalpha.com/p/seneca-foods-stock",tertiary-aggregator,low,supporting-context-only,"Historical thesis context for closing-discount-frame discussion",parallel,"parallel-claim-synthesis.md"
TR-Issuer-PressReleases,"Seneca Foods issuer press releases on March 2021 modified Dutch auction tender plus GlobeNewswire / MarketScreener mirrors","Seneca Foods Corporation Investor Relations","Issuer press releases and wire mirrors",issuer-press-release,medium,partially-retrieved,"C-008;E-003 (March 2021 Dutch tender corroboration: 1,449,339 Class A at $51.62, ~$74.81m, ~17.07% of float)",parallel,"parallel-claim-synthesis.md;parallel-claim-scorecard.csv"
ART-Latest-Financial-Rebuild,"Latest-financial rebuild artifacts (FY2025 numerical anchors via SEC company facts API)","Workflow wf-1777535082804-3","origin/plan/senea-latest-financial-rebuild:research/senea/latest-financial-rebuild.{md,json,csv}",upstream-artifact,high,retrieved-and-synthesized,"FY2025 reported balance sheet; LIFO reserve $359.3m; LIFO charge $34.474m; FIFO equity / NCAV computations","latest-financial","latest-financial-rebuild.md;latest-financial-rebuild.json;latest-financial-rebuild.csv"
ART-Final-Investment-Report,"Linear final investment report artifacts","Workflow wf-1777535774820-8","origin/plan/senea-diligence-step-5-analogs-final-report:research/senea/final-investment-report.{md,json};analog-screen.csv",upstream-artifact,high,retrieved-and-synthesized,"Claim scorecard, financial / industry / attribution summaries, mechanism-fit analog screen, final verdict, unresolved-diligence list",linear,"final-investment-report.md;final-investment-report.json;analog-screen.csv"
ART-Parallel-Claim-Synthesis,"Parallel claim-test fan-in synthesis artifacts","Workflow wf-1777536608713-14","origin/plan/senea-claim-test-final-synthesis:research/senea/parallel-claim-synthesis.{md,json};parallel-claim-scorecard.csv;parallel-analog-screen.csv",upstream-artifact,high,retrieved-and-synthesized,"Five claim families with explicit Decision Gate status; bear-case sharpenings; closing-discount risk finding; March 2021 Dutch tender corroboration",parallel,"parallel-claim-synthesis.md;parallel-claim-synthesis.json;parallel-claim-scorecard.csv;parallel-analog-screen.csv"
ART-Claims-Source-Pack,"SENEA claims source pack (foundation source register)","Workflow wf-1777535461894-4 (on master)","research/senea/claims-source-pack.{md,json};source-register.csv",upstream-artifact,high,retrieved-and-synthesized,"Foundation claim ledger C-001 through C-011 and source register S-001 through S-008",foundation,"claims-source-pack.md;claims-source-pack.json;source-register.csv"
